idade,renda,pontuacao_credito,gasto_anual,categoria_cliente
30,2623.03,848,0.0,Baixo
40,5624.16,300,3139.29,Baixo
42,7538.35,848,2622.18,Medio
52,6395.47,440,3973.68,Medio
58,11283.93,487,5914.0,Alto
47,5066.05,427,2273.91,Baixo
34,1738.65,500,0.0,Baixo
66,5341.94,426,3868.51,Medio
79,167.1,556,5084.95,Baixo
37,3933.79,846,2544.36,Medio
65,8248.76,493,1942.44,Medio
42,5650.27,403,2344.11,Baixo
39,5358.83,834,4275.31,Medio
30,8641.56,564,2318.31,Medio
76,4458.8,683,3493.14,Medio
36,7523.64,559,3041.7,Medio
66,5258.61,713,2886.93,Medio
53,5760.09,657,4051.94,Medio
29,2565.39,374,2282.13,Baixo
78,4035.91,654,2354.12,Medio
58,2204.96,487,4196.4,Baixo
36,4809.51,589,1519.61,Baixo
29,5780.8,344,1679.67,Baixo
26,2779.92,382,1109.53,Baixo
24,9098.36,422,4273.52,Medio
45,5556.21,657,2842.14,Medio
31,5115.59,827,1029.58,Medio
48,6539.32,365,4280.71,Medio
69,3342.14,674,2166.69,Baixo
36,5326.95,461,1692.48,Baixo
75,3566.27,679,2706.48,Medio
64,8117.36,657,5218.09,Alto
33,2882.72,487,2407.56,Baixo
70,5126.33,621,3863.01,Medio
22,5658.63,749,4090.62,Medio
52,5789.65,773,3664.91,Medio
29,3837.53,312,4906.61,Baixo
42,3208.98,483,1939.33,Baixo
69,3866.41,410,1435.0,Baixo
76,6056.65,807,1405.55,Medio
38,4712.31,589,2783.3,Medio
53,6592.42,594,1579.43,Medio
70,5954.01,750,3221.31,Medio
40,446.17,514,3115.48,Baixo
33,5495.0,326,4527.86,Medio
74,9500.91,530,3436.72,Medio
56,7650.54,620,2375.77,Medio
62,5844.03,532,3616.27,Medio
70,2881.22,736,1454.71,Baixo
59,5955.11,832,2942.79,Medio
75,6479.5,702,3479.1,Medio
56,4492.51,352,3193.98,Baixo
31,5633.48,612,3622.6,Medio
48,8019.32,580,2033.93,Medio
75,3285.45,330,4728.05,Baixo
22,2883.4,636,5733.25,Medio
52,6385.4,482,595.99,Baixo
40,5915.09,322,1176.6,Baixo
46,7057.68,843,3064.62,Medio
60,6139.59,745,2615.17,Medio
28,3864.49,373,5844.62,Medio
35,5864.39,309,3329.68,Baixo
64,2715.75,783,5088.82,Medio
29,4499.36,755,0.0,Baixo
26,6005.6,459,4221.25,Medio
27,4278.97,313,1926.72,Baixo
75,9936.1,477,1902.69,Medio
61,1215.63,711,2627.46,Baixo
34,3905.02,352,863.12,Baixo
78,3124.44,707,3664.18,Medio
55,3599.3,321,3286.07,Baixo
24,3714.0,329,3399.29,Baixo
63,2347.16,559,4330.55,Medio
30,6505.4,504,5272.17,Medio
57,3905.81,358,2454.43,Baixo
59,5327.15,770,3716.03,Medio
26,4130.35,765,3439.48,Medio
67,3618.24,311,3566.42,Baixo
44,8344.56,589,3588.9,Medio
75,6845.86,653,5385.76,Medio
19,1263.6,374,2310.48,Baixo
22,1051.73,740,711.4,Baixo
46,7085.22,540,1953.19,Medio
54,3960.29,453,4135.9,Medio
55,1701.84,395,3034.99,Baixo
36,7091.47,593,2298.6,Medio
25,5338.25,508,1385.25,Baixo
65,5503.14,642,3331.93,Medio
62,6619.08,387,3966.76,Medio
18,2380.05,689,3458.81,Medio
39,1737.0,624,2620.0,Baixo
69,8161.91,456,3219.96,Medio
34,2125.67,436,3211.26,Baixo
24,2555.52,727,3284.55,Medio
42,2955.13,751,1223.54,Baixo
62,9159.89,440,3295.99,Medio
21,5986.77,382,2339.11,Baixo
53,6930.82,476,4560.93,Medio
23,5392.34,497,3199.38,Medio
77,3796.23,720,4253.22,Medio
48,6262.58,700,2547.33,Medio
36,1886.77,770,2601.43,Medio
78,2809.43,517,5241.38,Medio
61,6465.95,474,3654.5,Medio
71,2285.49,322,1928.23,Baixo
56,4621.84,534,4345.46,Medio
44,4712.98,312,2200.04,Baixo
27,3942.68,400,3338.55,Baixo
43,1097.76,835,5755.01,Medio
36,3742.14,822,853.08,Baixo
56,3350.06,751,2736.33,Medio
79,5322.88,730,3612.41,Medio
20,5220.98,832,4147.05,Medio
62,5755.92,592,1138.15,Baixo
30,3648.03,400,696.31,Baixo
67,6045.56,801,4636.12,Medio
45,1887.99,603,1919.38,Baixo
79,1356.19,839,1856.58,Baixo
75,328.85,654,5325.37,Medio
37,4001.41,602,3104.55,Medio
45,3493.4,795,3114.36,Medio
25,6578.63,526,2730.3,Medio
78,3702.67,535,1164.03,Baixo
58,5546.75,754,4013.55,Medio
56,6626.59,312,3614.18,Baixo
18,3627.36,509,3253.04,Baixo
20,5596.1,696,2825.52,Medio
30,7003.86,399,2561.52,Baixo
45,2523.67,330,4368.73,Baixo
79,5049.7,827,2788.06,Medio
74,3635.93,628,2903.91,Medio
77,2651.02,465,3794.84,Baixo
66,1927.1,758,3311.94,Medio
42,2618.7,399,5463.41,Medio
73,5120.06,472,357.95,Baixo
50,1778.31,461,3449.86,Baixo
55,3898.55,562,1941.59,Baixo
70,6626.39,573,1586.87,Baixo
23,5898.02,302,2314.4,Baixo
75,3938.98,327,3082.02,Baixo
61,8379.38,625,3148.6,Medio
62,8786.07,448,724.04,Baixo
49,5052.24,839,2188.37,Medio
62,62.91,787,3421.83,Medio
78,6772.9,737,1684.6,Medio
64,412.05,364,1327.82,Baixo
38,7952.29,655,0.0,Baixo
33,7167.17,832,2005.21,Medio
71,8548.43,551,1275.56,Medio
38,5520.53,534,1524.1,Baixo
28,4277.23,526,2592.27,Baixo
77,4099.8,824,2100.26,Medio
54,3907.48,612,1250.64,Baixo
53,6962.14,348,0.0,Baixo
52,6424.54,417,3453.47,Medio
36,5240.45,353,4129.24,Baixo
37,3555.64,343,2404.88,Baixo
74,10258.43,352,2601.34,Medio
35,6824.75,824,3004.22,Medio
64,1804.58,401,5368.18,Baixo
58,3967.49,697,648.44,Baixo
66,6863.55,437,2378.27,Baixo
31,3400.92,686,417.04,Baixo
32,5703.1,410,3543.48,Baixo
48,6901.59,316,2784.06,Baixo
18,0.0,481,3304.49,Baixo
70,4783.92,835,3229.68,Medio
71,4862.42,840,4486.06,Medio
71,4175.86,470,3807.2,Baixo
20,5603.39,708,4245.76,Medio
33,6315.04,677,1401.7,Medio
40,5284.1,487,4789.76,Medio
74,4252.35,529,1916.46,Baixo
28,6265.24,418,2002.7,Baixo
29,5098.11,455,3406.26,Baixo
27,4538.6,764,3452.88,Medio
49,2375.44,403,1392.21,Baixo
33,1874.69,801,2740.08,Medio
25,2337.54,474,5232.35,Medio
55,5556.66,720,797.5,Baixo
29,4841.84,433,5227.83,Medio
41,2039.43,690,2637.45,Baixo
45,6291.84,800,0.0,Medio
70,7748.62,332,949.9,Baixo
25,3803.01,354,1554.78,Baixo
75,1518.04,818,2064.11,Medio
45,3581.75,311,2842.93,Baixo
53,6708.92,827,0.0,Medio
43,6097.06,672,3280.21,Medio
25,3155.13,783,1417.36,Baixo
75,8042.34,527,5085.78,Medio
77,7696.56,606,2594.73,Medio
67,3533.99,756,4414.27,Medio
45,3513.42,459,4665.52,Medio
45,3814.34,630,4624.91,Medio
54,3985.33,524,2150.39,Baixo
58,6901.08,803,2131.2,Medio
53,5850.66,755,2662.54,Medio
44,6754.16,344,3954.36,Medio
71,6347.13,513,2233.96,Baixo
34,8429.05,358,2821.11,Medio
26,2881.23,494,3410.39,Baixo
50,5760.72,788,1642.66,Medio
70,652.36,456,1547.84,Baixo
37,2366.09,525,2762.6,Baixo
30,4850.29,711,2961.27,Medio
45,5836.41,504,3650.83,Medio
65,4796.37,378,4007.83,Baixo
46,3865.62,423,1351.41,Baixo
30,4221.16,770,1781.87,Medio
63,7738.88,517,1543.87,Baixo
52,4231.94,815,5118.67,Medio
78,8498.48,403,2819.59,Medio
23,6588.03,692,3024.19,Medio
35,5915.07,733,3086.66,Medio
68,2612.81,630,1926.49,Baixo
22,6870.48,442,5346.4,Medio
64,4012.46,839,3616.54,Medio
42,2611.12,577,3059.39,Baixo
19,6025.69,532,1342.12,Baixo
27,2224.11,828,1257.1,Baixo
73,3475.52,389,2536.64,Baixo
47,4979.77,791,1950.01,Medio
67,9436.84,498,1398.83,Medio
76,3626.17,661,2443.56,Medio
62,4083.57,740,2675.36,Medio
22,6464.69,325,3212.68,Baixo
72,2523.41,324,2244.12,Baixo
73,5885.61,693,1488.6,Medio
50,7411.85,806,1540.62,Medio
71,4385.81,600,4819.46,Medio
18,7052.31,638,1122.36,Medio
35,5582.9,566,3544.77,Medio
49,3538.64,760,3779.32,Medio
64,4604.39,755,2818.09,Medio
66,4240.49,659,5651.74,Medio
