,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,SMA,Signal
267,2015-12-21,0.9014167021412731,-7.020775202608091,6.138174518560838,0.9014167021412731,0.9014167021412731,-1.4486627955969138,-1.4486627955969138,-1.4486627955969138,0.06302283964508328,0.06302283964508328,0.06302283964508328,-1.511685635241997,-1.511685635241997,-1.511685635241997,0.0,0.0,0.0,-0.5472460934556407,-0.3517856730838599,-1
268,2015-12-22,0.903007451526723,-7.352383023088951,6.236987394427588,0.903007451526723,0.903007451526723,-1.4810793937495974,-1.4810793937495974,-1.4810793937495974,0.04431353265990148,0.04431353265990148,0.04431353265990148,-1.5253929264094988,-1.5253929264094988,-1.5253929264094988,0.0,0.0,0.0,-0.5780719422228744,-0.4103056505382674,-1
269,2015-12-23,0.9045982009121728,-7.398973453650042,6.491777741226744,0.9045982009121728,0.9045982009121728,-1.5709809632174974,-1.5709809632174974,-1.5709809632174974,-0.03333725219132015,-0.03333725219132015,-0.03333725219132015,-1.5376437110261771,-1.5376437110261771,-1.5376437110261771,0.0,0.0,0.0,-0.6663827623053246,-0.4612380460119493,-1
270,2015-12-24,0.9061889502976226,-7.1834368122299646,6.007843743802343,0.9061889502976226,0.9061889502976226,-1.5102977615893118,-1.5102977615893118,-1.5102977615893118,0.038648265391908854,0.038648265391908854,0.038648265391908854,-1.5489460269812205,-1.5489460269812205,-1.5489460269812205,0.0,0.0,0.0,-0.6041088112916893,-0.5053479797468954,-1
271,2015-12-28,0.9125519478394221,-7.465720205094471,6.223808213531928,0.9125519478394221,0.9125519478394221,-1.5295985576631252,-1.5295985576631252,-1.5295985576631252,0.06302283964510143,0.06302283964510143,0.06302283964510143,-1.5926213973082266,-1.5926213973082266,-1.5926213973082266,0.0,0.0,0.0,-0.6170466098237032,-0.5403276527052634,-1
272,2015-12-29,0.9141426972248718,-7.433991442051887,6.0238931675252045,0.9141426972248718,0.9141426972248718,-1.5602403387788326,-1.5602403387788326,-1.5602403387788326,0.04431353265991701,0.04431353265991701,0.04431353265991701,-1.6045538714387495,-1.6045538714387495,-1.6045538714387495,0.0,0.0,0.0,-0.6460976415539608,-0.5679548550806963,-1
273,2015-12-30,0.9157334466103216,-7.97827169983343,5.965789833276405,0.9157334466103216,0.9157334466103216,-1.6505487712418367,-1.6505487712418367,-1.6505487712418367,-0.03333725219125404,-0.03333725219125404,-0.03333725219125404,-1.6172115190505827,-1.6172115190505827,-1.6172115190505827,0.0,0.0,0.0,-0.7348153246315151,-0.598590585467609,-1
274,2015-12-31,0.9173241959957718,-7.21761562717187,6.623759908199199,0.9173241959957718,0.9173241959957718,-1.5919901633396487,-1.5919901633396487,-1.5919901633396487,0.03864826539196222,0.03864826539196222,0.03864826539196222,-1.6306384287316111,-1.6306384287316111,-1.6306384287316111,0.0,0.0,0.0,-0.674665967343877,-0.6120521802715382,-1
275,2016-01-04,0.923687193537571,-7.2281405007466395,6.745833878787774,0.923687193537571,0.923687193537571,-1.6278295016592477,-1.6278295016592477,-1.6278295016592477,0.06302283964511526,0.06302283964511526,0.06302283964511526,-1.690852341304363,-1.690852341304363,-1.690852341304363,0.0,0.0,0.0,-0.7041423081216767,-0.6327975519795102,-1
276,2016-01-05,0.925277942923021,-7.710130674487072,5.969864285540634,0.925277942923021,0.925277942923021,-1.6624678135814455,-1.6624678135814455,-1.6624678135814455,0.04431353265988297,0.04431353265988297,0.04431353265988297,-1.7067813462413284,-1.7067813462413284,-1.7067813462413284,0.0,0.0,0.0,-0.7371898706584245,-0.6509767331408686,-1
277,2016-01-06,0.9268686923084708,-7.7519906303181045,6.028155106897425,0.9268686923084708,0.9268686923084708,-1.7559437832458997,-1.7559437832458997,-1.7559437832458997,-0.03333725219127885,-0.03333725219127885,-0.03333725219127885,-1.7226065310546208,-1.7226065310546208,-1.7226065310546208,0.0,0.0,0.0,-0.8290750909374289,-0.6791596328890475,-1
278,2016-01-07,0.9284594416939207,-7.408564791122633,6.290828890848967,0.9284594416939207,0.9284594416939207,-1.699390845298753,-1.699390845298753,-1.699390845298753,0.03864826539197008,0.03864826539197008,0.03864826539197008,-1.738039110690723,-1.738039110690723,-1.738039110690723,0.0,0.0,0.0,-0.7709314036048323,-0.6984455790272432,-1
279,2016-01-08,0.9300501910793705,-7.103079384140672,6.046642643721854,0.9300501910793705,0.9300501910793705,-1.7488350980805687,-1.7488350980805687,-1.7488350980805687,0.003928796736588462,0.003928796736588462,0.003928796736588462,-1.752763894817157,-1.752763894817157,-1.752763894817157,0.0,0.0,0.0,-0.8187849070011982,-0.7136857934968306,-1
280,2016-01-11,0.9348224392357198,-7.446899895337175,6.178329204649623,0.9348224392357198,0.9348224392357198,-1.7262396659423307,-1.7262396659423307,-1.7262396659423307,0.0630228396451334,0.0630228396451334,0.0630228396451334,-1.789262505587464,-1.789262505587464,-1.789262505587464,0.0,0.0,0.0,-0.7914172267066109,-0.7324166350383228,-1
281,2016-01-12,0.9364131886211696,-7.432566311630884,5.915431348082369,0.9364131886211696,0.9364131886211696,-1.75336132160245,-1.75336132160245,-1.75336132160245,0.04431353265984893,0.04431353265984893,0.04431353265984893,-1.7976748542622991,-1.7976748542622991,-1.7976748542622991,0.0,0.0,0.0,-0.8169481329812803,-0.7524067873540805,-1
282,2016-01-13,0.9380039380066197,-7.630550014140948,6.41370758970846,0.9380039380066197,0.9380039380066197,-1.8369440272309432,-1.8369440272309432,-1.8369440272309432,-0.03333725219130367,-0.03333725219130367,-0.03333725219130367,-1.8036067750396396,-1.8036067750396396,-1.8036067750396396,0.0,0.0,0.0,-0.8989400892243234,-0.7776910321211167,-1
283,2016-01-14,0.9395946873920695,-7.934405266011068,6.390454514068194,0.9395946873920695,0.9395946873920695,-1.7680567397746987,-1.7680567397746987,-1.7680567397746987,0.038648265391950515,0.038648265391950515,0.038648265391950515,-1.8067050051666493,-1.8067050051666493,-1.8067050051666493,0.0,0.0,0.0,-0.8284620523826292,-0.7870557048962281,-1
284,2016-01-15,0.9411854367775193,-7.642598601633394,5.2271686404630495,0.9411854367775193,0.9411854367775193,-1.802701757804711,-1.802701757804711,-1.802701757804711,0.003928796736677055,0.003928796736677055,0.003928796736677055,-1.806630554541388,-1.806630554541388,-1.806630554541388,0.0,0.0,0.0,-0.8615163210271918,-0.8057407402645597,-1
285,2016-01-19,0.9475484343193188,-7.960042456665881,6.784540191584062,0.9475484343193188,0.9475484343193188,-1.7243537142821124,-1.7243537142821124,-1.7243537142821124,0.044313532660150756,0.044313532660150756,0.044313532660150756,-1.7686672469422633,-1.7686672469422633,-1.7686672469422633,0.0,0.0,0.0,-0.7768052799627936,-0.8130070374486713,1
286,2016-01-20,0.9491391837047687,-7.492677390381638,6.276296739053279,0.9491391837047687,0.9491391837047687,-1.7819082980039365,-1.7819082980039365,-1.7819082980039365,-0.03333725219131715,-0.03333725219131715,-0.03333725219131715,-1.7485710458126196,-1.7485710458126196,-1.7485710458126196,0.0,0.0,0.0,-0.8327691142991678,-0.8225649618127455,-1
287,2016-01-21,0.9507299330902185,-7.739114805917972,6.447983103564897,0.9507299330902185,0.9507299330902185,-1.6852604433691483,-1.6852604433691483,-1.6852604433691483,0.038648265391958384,0.038648265391958384,0.038648265391958384,-1.723908708761107,-1.723908708761107,-1.723908708761107,0.0,0.0,0.0,-0.7345305102789298,-0.8131105037468958,1
288,2016-01-22,0.9523206824756683,-7.885776303104181,6.224759839866423,0.9523206824756683,0.9523206824756683,-1.6906809272119778,-1.6906809272119778,-1.6906809272119778,0.003928796736624629,0.003928796736624629,0.003928796736624629,-1.6946097239486024,-1.6946097239486024,-1.6946097239486024,0.0,0.0,0.0,-0.7383602447363096,-0.8098533878600435,1
289,2016-01-25,0.957092930632018,-6.819958312035129,6.740078301108656,0.957092930632018,0.957092930632018,-1.5160917569317311,-1.5160917569317311,-1.5160917569317311,0.06302283964504303,0.06302283964504303,0.06302283964504303,-1.5791145965767743,-1.5791145965767743,-1.5791145965767743,0.0,0.0,0.0,-0.5589988262997132,-0.783874779789895,1
290,2016-01-26,0.9586836800174677,-7.762255058484801,6.20979868839242,0.9586836800174677,0.9586836800174677,-1.4875102005133662,-1.4875102005133662,-1.4875102005133662,0.04431353266011672,0.04431353266011672,0.04431353266011672,-1.5318237331734827,-1.5318237331734827,-1.5318237331734827,0.0,0.0,0.0,-0.5288265204958985,-0.7576157091688237,1
291,2016-01-27,0.9602744294029175,-7.231089556663929,6.074733519023045,0.9602744294029175,0.9602744294029175,-1.5138511889589314,-1.5138511889589314,-1.5138511889589314,-0.033337252191251034,-0.033337252191251034,-0.033337252191251034,-1.4805139367676805,-1.4805139367676805,-1.4805139367676805,0.0,0.0,0.0,-0.5535767595560139,-0.7312785718262971,1
292,2016-01-28,0.9618651787883673,-6.857404793630306,6.430417434588185,0.9618651787883673,0.9618651787883673,-1.3868686888865764,-1.3868686888865764,-1.3868686888865764,0.038648265392011744,0.038648265392011744,0.038648265392011744,-1.4255169542785882,-1.4255169542785882,-1.4255169542785882,0.0,0.0,0.0,-0.42500351009820914,-0.6838849139136857,1
293,2016-01-29,0.9634559281738172,-6.950252017191477,6.6113328854225,0.9634559281738172,0.9634559281738172,-1.3633040874031104,-1.3633040874031104,-1.3633040874031104,0.003928796736563233,0.003928796736563233,0.003928796736563233,-1.3672328841396737,-1.3672328841396737,-1.3672328841396737,0.0,0.0,0.0,-0.3998481592292932,-0.6410235245983521,1
294,2016-02-01,0.9682281763301668,-6.679541023506187,7.168681087242028,0.9682281763301668,0.9682281763301668,-1.1145790270000593,-1.1145790270000593,-1.1145790270000593,0.06302283964518353,0.06302283964518353,0.06302283964518353,-1.1776018666452428,-1.1776018666452428,-1.1776018666452428,0.0,0.0,0.0,-0.1463508506698925,-0.5695069775626221,1
295,2016-02-02,0.9698189257156167,-6.813795630322544,7.035085706958634,0.9698189257156167,0.9698189257156167,-1.0670711342078172,-1.0670711342078172,-1.0670711342078172,0.04431353266008269,0.04431353266008269,0.04431353266008269,-1.1113846668679,-1.1113846668679,-1.1113846668679,0.0,0.0,0.0,-0.09725220849220051,-0.5015516704155629,1
296,2016-02-03,0.9714096751010665,-7.311404199747229,6.415418886364433,0.9714096751010665,0.9714096751010665,-1.0780678230188088,-1.0780678230188088,-1.0780678230188088,-0.03333725219118491,-0.03333725219118491,-0.03333725219118491,-1.0447305708276236,-1.0447305708276236,-1.0447305708276236,0.0,0.0,0.0,-0.10665814791774231,-0.4289405737774203,1
297,2016-02-04,0.9730004244865162,-6.433297837999407,7.228805264028654,0.9730004244865162,0.9730004244865162,-0.9396737055455154,-0.9396737055455154,-0.9396737055455154,0.038648265392065104,0.038648265392065104,0.038648265392065104,-0.9783219709375806,-0.9783219709375806,-0.9783219709375806,0.0,0.0,0.0,0.03332671894100081,-0.3521548508554272,1
298,2016-02-05,0.9745911738719664,-6.6526231564705345,7.076312823049062,0.9745911738719664,0.9745911738719664,-0.9089238354557095,-0.9089238354557095,-0.9089238354557095,0.00392879673682873,0.00392879673682873,0.00392879673682873,-0.9128526321925383,-0.9128526321925383,-0.9128526321925383,0.0,0.0,0.0,0.06566733841625683,-0.2717520925401706,1
299,2016-02-08,0.9793634220283157,-6.188756648973179,7.385298300019035,0.9793634220283157,0.9793634220283157,-0.6658757053447972,-0.6658757053447972,-0.6658757053447972,0.06302283964520168,0.06302283964520168,0.06302283964520168,-0.7288985449899987,-0.7288985449899987,-0.7288985449899987,0.0,0.0,0.0,0.3134877166835185,-0.18450343824184742,1
300,2016-02-09,0.9809541714137655,-6.702653167776325,6.882585206438969,0.9809541714137655,0.9809541714137655,-0.629549275457688,-0.629549275457688,-0.629549275457688,0.04431353265993028,0.04431353265993028,0.04431353265993028,-0.6738628081176182,-0.6738628081176182,-0.6738628081176182,0.0,0.0,0.0,0.3514048959560775,-0.09648029659664978,1
301,2016-02-10,0.9825449207992153,-6.4822212271805455,7.5225227889409565,0.9825449207992153,0.9825449207992153,-0.6562483622379132,-0.6562483622379132,-0.6562483622379132,-0.03333725219119839,-0.03333725219119839,-0.03333725219119839,-0.6229111100467147,-0.6229111100467147,-0.6229111100467147,0.0,0.0,0.0,0.32629655856130213,-0.008492964784918188,1
302,2016-02-11,0.9841356701846654,-6.019951444612885,6.847768053514232,0.9841356701846654,0.9841356701846654,-0.5378572845749962,-0.5378572845749962,-0.5378572845749962,0.038648265392000045,0.038648265392000045,0.038648265392000045,-0.5765055499669962,-0.5765055499669962,-0.5765055499669962,0.0,0.0,0.0,0.44627838560966926,0.07863522478586965,1
303,2016-02-12,0.9857264195701152,-6.816424684166427,7.315361581172586,0.9857264195701152,0.9857264195701152,-0.5310918598376967,-0.5310918598376967,-0.5310918598376967,0.003928796736767328,0.003928796736767328,0.003928796736767328,-0.535020656574464,-0.535020656574464,-0.535020656574464,0.0,0.0,0.0,0.4546345597324185,0.1640834966820408,1
304,2016-02-16,0.9920894171119145,-6.425972616229263,7.402331518295675,0.9920894171119145,0.9920894171119145,-0.3778160351391768,-0.3778160351391768,-0.3778160351391768,0.04431353266018254,0.04431353266018254,0.04431353266018254,-0.4221295677993593,-0.4221295677993593,-0.4221295677993593,0.0,0.0,0.0,0.6142733819727377,0.24014591994630385,1
305,2016-02-17,0.9936801664973642,-6.304797862339882,7.309267102905239,0.9936801664973642,0.9936801664973642,-0.44045320726996473,-0.44045320726996473,-0.44045320726996473,-0.03333725219122321,-0.03333725219122321,-0.03333725219122321,-0.40711595507874154,-0.40711595507874154,-0.40711595507874154,0.0,0.0,0.0,0.5532269592273995,0.30519383671826383,1
306,2016-02-18,0.9952709158828144,-6.117698217544421,7.139941758902318,0.9952709158828144,0.9952709158828144,-0.35829214773462426,-0.35829214773462426,-0.35829214773462426,0.038648265392007906,0.038648265392007906,0.038648265392007906,-0.3969404131266322,-0.3969404131266322,-0.3969404131266322,0.0,0.0,0.0,0.6369787681481901,0.37955752832485706,1
307,2016-02-19,0.9968616652682641,-6.819573486387313,7.6202394413895735,0.9968616652682641,0.9968616652682641,-0.3872416688517404,-0.3872416688517404,-0.3872416688517404,0.0039287967367149,0.0039287967367149,0.0039287967367149,-0.39117046558845525,-0.39117046558845525,-0.39117046558845525,0.0,0.0,0.0,0.6096199964165238,0.43718685607240937,1
308,2016-02-22,1.0016339134246135,-6.1904950255529885,7.537773297146756,1.0016339134246135,1.0016339134246135,-0.3313441732398302,-0.3313441732398302,-0.3313441732398302,0.06302283964498463,0.06302283964498463,0.06302283964498463,-0.3943670128848148,-0.3943670128848148,-0.3943670128848148,0.0,0.0,0.0,0.6702897401847834,0.497649096249262,1
309,2016-02-23,1.0032246628100636,-6.07399894500175,6.9876257646122415,1.0032246628100636,1.0032246628100636,-0.35552870841831186,-0.35552870841831186,-0.35552870841831186,0.04431353266003013,0.04431353266003013,0.04431353266003013,-0.399842241078342,-0.399842241078342,-0.399842241078342,0.0,0.0,0.0,0.6476959543917518,0.5310699200200854,1
310,2016-02-24,1.0048154121955135,-6.158161281022952,7.453839655367499,1.0048154121955135,1.0048154121955135,-0.43947651587542785,-0.43947651587542785,-0.43947651587542785,-0.03333725219124803,-0.03333725219124803,-0.03333725219124803,-0.4061392636841798,-0.4061392636841798,-0.4061392636841798,0.0,0.0,0.0,0.5653388963200856,0.5524633200564861,1
311,2016-02-25,1.0064061615809632,-6.160752848667399,7.751440285115162,1.0064061615809632,1.0064061615809632,-0.37371735521805327,-0.37371735521805327,-0.37371735521805327,0.038648265392015775,0.038648265392015775,0.038648265392015775,-0.4123656206100691,-0.4123656206100691,-0.4123656206100691,0.0,0.0,0.0,0.6326888063629099,0.5831025448366469,1
312,2016-02-26,1.007996910966413,-6.166562795655188,7.83171749093657,1.007996910966413,1.007996910966413,-0.4136880829002111,-0.4136880829002111,-0.4136880829002111,0.003928796736803503,0.003928796736803503,0.003928796736803503,-0.4176168796370146,-0.4176168796370146,-0.4176168796370146,0.0,0.0,0.0,0.594308828066202,0.5979055890823002,-1
313,2016-02-29,1.0127691591227628,-6.0399827200397835,7.873396545577075,1.0127691591227628,1.0127691591227628,-0.3557576599838752,-0.3557576599838752,-0.3557576599838752,0.06302283964500278,0.06302283964500278,0.06302283964500278,-0.41878049962887803,-0.41878049962887803,-0.41878049962887803,0.0,0.0,0.0,0.6570114991388876,0.6181432830229472,1
314,2016-03-01,1.0143599085082124,-6.278621288957035,7.6777888688391585,1.0143599085082124,1.0143599085082124,-0.36734307787617115,-0.36734307787617115,-0.36734307787617115,0.04431353265999609,0.04431353265999609,0.04431353265999609,-0.4116566105361672,-0.4116566105361672,-0.4116566105361672,0.0,0.0,0.0,0.6470168306320413,0.6214176278888776,1
315,2016-03-02,1.0159506578936623,-6.226267169528585,7.631205105556333,1.0159506578936623,1.0159506578936623,-0.4330011860168553,-0.4330011860168553,-0.4330011860168553,-0.03333725219118191,-0.03333725219118191,-0.03333725219118191,-0.3996639338256734,-0.3996639338256734,-0.3996639338256734,0.0,0.0,0.0,0.5829494718768071,0.6243898791538183,-1
316,2016-03-03,1.017541407279112,-6.010105946496482,7.665260249050922,1.017541407279112,1.017541407279112,-0.3436567118313883,-0.3436567118313883,-0.3436567118313883,0.03864826539187779,0.03864826539187779,0.03864826539187779,-0.3823049772232661,-0.3823049772232661,-0.3823049772232661,0.0,0.0,0.0,0.6738846954477238,0.6280804718837716,1
317,2016-03-04,1.019132156664562,-6.291880674684704,7.152337279368111,1.019132156664562,1.019132156664562,-0.3552919618315796,-0.3552919618315796,-0.3552919618315796,0.003928796736751077,0.003928796736751077,0.003928796736751077,-0.35922075856833063,-0.35922075856833063,-0.35922075856833063,0.0,0.0,0.0,0.6638401948329824,0.6335024917254175,1
318,2016-03-07,1.0239044048209114,-5.618151147746933,6.969891171209121,1.0239044048209114,1.0239044048209114,-0.19135294562074798,-0.19135294562074798,-0.19135294562074798,0.06302283964502092,0.06302283964502092,0.06302283964502092,-0.25437578526576893,-0.25437578526576893,-0.25437578526576893,0.0,0.0,0.0,0.8325514592001634,0.6497286636269555,1
319,2016-03-08,1.0254951542063615,-6.325789143219405,7.841892137460064,1.0254951542063615,1.0254951542063615,-0.16367573624242915,-0.16367573624242915,-0.16367573624242915,0.04431353266001162,0.04431353266001162,0.04431353266001162,-0.2079892689024408,-0.2079892689024408,-0.2079892689024408,0.0,0.0,0.0,0.8618194179639324,0.6711410099841736,1
320,2016-03-09,1.0270859035918112,-5.981067086415651,7.65274141702348,1.0270859035918112,1.0270859035918112,-0.18986300989804486,-0.18986300989804486,-0.18986300989804486,-0.033337252191286325,-0.033337252191286325,-0.033337252191286325,-0.15652575770675853,-0.15652575770675853,-0.15652575770675853,0.0,0.0,0.0,0.8372228936937663,0.6983294097215417,1
321,2016-03-10,1.028676652977261,-6.189762155072397,7.742804765215982,1.028676652977261,1.028676652977261,-0.06197342061892323,-0.06197342061892323,-0.06197342061892323,0.03864826539197664,0.03864826539197664,0.03864826539197664,-0.10062168601089988,-0.10062168601089988,-0.10062168601089988,0.0,0.0,0.0,0.9667032323583379,0.7317308523210844,1
322,2016-03-11,1.0302674023627107,-6.110108873090393,7.490327461415946,1.0302674023627107,1.0302674023627107,-0.03713986408823651,-0.03713986408823651,-0.03713986408823651,0.003928796736698647,0.003928796736698647,0.003928796736698647,-0.041068660824935155,-0.041068660824935155,-0.041068660824935155,0.0,0.0,0.0,0.9931275382744742,0.7716127233419117,1
323,2016-03-14,1.0350520237434415,-5.214953595151634,7.989984095943089,1.0350520237434415,1.0350520237434415,0.21259151569943294,0.21259151569943294,0.21259151569943294,0.06302283964503476,0.06302283964503476,0.06302283964503476,0.1495686760543982,0.1495686760543982,0.1495686760543982,0.0,0.0,0.0,1.2476435394428744,0.8306759273723102,1
324,2016-03-15,1.0366468975370184,-5.113419588109379,8.277648189899113,1.0366468975370184,1.0366468975370184,0.2575925064859251,0.2575925064859251,0.2575925064859251,0.04431353265997758,0.04431353265997758,0.04431353265997758,0.2132789738259475,0.2132789738259475,0.2132789738259475,0.0,0.0,0.0,1.2942394040229435,0.8953981847114004,1
325,2016-03-16,1.0382417713305954,-5.836112052593799,7.637693755102074,1.0382417713305954,1.0382417713305954,0.24164453469333802,0.24164453469333802,0.24164453469333802,-0.033337252191220204,-0.033337252191220204,-0.033337252191220204,0.2749817868845582,0.2749817868845582,0.2749817868845582,0.0,0.0,0.0,1.2798863060239334,0.9650918681261131,1
326,2016-03-17,1.0398366451241723,-5.558439039689266,8.572525225982238,1.0398366451241723,1.0398366451241723,0.3720241691553664,0.3720241691553664,0.3720241691553664,0.03864826539198451,0.03864826539198451,0.03864826539198451,0.3333759037633819,0.3333759037633819,0.3333759037633819,0.0,0.0,0.0,1.4118608142795388,1.0388894800092947,1
327,2016-03-18,1.0414315189177492,-5.57565195793399,8.516400970799268,1.0414315189177492,1.0414315189177492,0.39109871158802906,0.39109871158802906,0.39109871158802906,0.003928796736646219,0.003928796736646219,0.003928796736646219,0.38716991485138286,0.38716991485138286,0.38716991485138286,0.0,0.0,0.0,1.4325302305057783,1.1157584835765744,1
328,2016-03-21,1.0462161402984798,-5.483974822347836,8.219383134777038,1.0462161402984798,1.0462161402984798,0.5718376661911277,0.5718376661911277,0.5718376661911277,0.06302283964493055,0.06302283964493055,0.06302283964493055,0.5088148265461971,0.5088148265461971,0.5088148265461971,0.0,0.0,0.0,1.6180538064896075,1.1943087183055185,1
329,2016-03-22,1.0478110140920567,-4.630294121773781,8.417965768794877,1.0478110140920567,1.0478110140920567,0.576846163937023,0.576846163937023,0.576846163937023,0.04431353265994354,0.04431353265994354,0.04431353265994354,0.5325326312770795,0.5325326312770795,0.5325326312770795,0.0,0.0,0.0,1.6246571780290797,1.2705924943120335,1
330,2016-03-23,1.0494058878856338,-4.860370881303787,8.339179234159708,1.0494058878856338,1.0494058878856338,0.5130277465413011,0.5130277465413011,0.5130277465413011,-0.033337252191245025,-0.033337252191245025,-0.033337252191245025,0.5463649987325461,0.5463649987325461,0.5463649987325461,0.0,0.0,0.0,1.562433634426935,1.3431135683853503,1
331,2016-03-24,1.0510007616792105,-5.493427466530044,8.037889933262756,1.0510007616792105,1.0510007616792105,0.5883186396654075,0.5883186396654075,0.5883186396654075,0.03864826539187396,0.03864826539187396,0.03864826539187396,0.5496703742735336,0.5496703742735336,0.5496703742735336,0.0,0.0,0.0,1.639319401344618,1.4103751852839783,1
332,2016-03-28,1.0573802568535182,-5.180021991144074,8.307686560188092,1.0573802568535182,1.0573802568535182,0.5145101213685886,0.5145101213685886,0.5145101213685886,0.06302283964507105,0.06302283964507105,0.06302283964507105,0.4514872817235176,0.4514872817235176,0.4514872817235176,0.0,0.0,0.0,1.5718903782221068,1.4682514692787414,1
333,2016-03-29,1.0589751306470951,-5.301034845060014,8.936743676804486,1.0589751306470951,1.0589751306470951,0.4436438847416937,0.4436438847416937,0.4436438847416937,0.0443135326599095,0.0443135326599095,0.0443135326599095,0.39933035208178425,0.39933035208178425,0.39933035208178425,0.0,0.0,0.0,1.5026190153887888,1.493749016873333,1
334,2016-03-30,1.0605700044406718,-5.174015516385929,8.137844486669183,1.0605700044406718,1.0605700044406718,0.30359526326144215,0.30359526326144215,0.30359526326144215,-0.033337252191167566,-0.033337252191167566,-0.033337252191167566,0.33693251545260966,0.33693251545260966,0.33693251545260966,0.0,0.0,0.0,1.364165267702114,1.50074160324125,-1
335,2016-03-31,1.0621648782342488,-5.351635685763222,7.810834808491822,1.0621648782342488,1.0621648782342488,0.3036756554128021,0.3036756554128021,0.3036756554128021,0.03864826539192731,0.03864826539192731,0.03864826539192731,0.2650273900208748,0.2650273900208748,0.2650273900208748,0.0,0.0,0.0,1.365840533647051,1.509337026003562,-1
336,2016-04-01,1.0637597520278257,-5.604287655048291,8.110409943861937,1.0637597520278257,1.0637597520278257,0.18844306351032925,0.18844306351032925,0.18844306351032925,0.0039287967366913555,0.0039287967366913555,0.0039287967366913555,0.18451426677363789,0.18451426677363789,0.18451426677363789,0.0,0.0,0.0,1.2522028155381548,1.4933712261294234,-1
337,2016-04-04,1.0685443734085565,-5.267370990014181,7.712538908974305,1.0685443734085565,1.0685443734085565,-0.034644399883368794,-0.034644399883368794,-0.034644399883368794,0.06302283964508489,0.06302283964508489,0.06302283964508489,-0.09766723952845369,-0.09766723952845369,-0.09766723952845369,0.0,0.0,0.0,1.0338999735251877,1.4535082004313644,-1
338,2016-04-05,1.0701392472021334,-5.947996864695244,7.579620152393377,1.0701392472021334,1.0701392472021334,-0.1568084422139951,-0.1568084422139951,-0.1568084422139951,0.04431353265992503,0.04431353265992503,0.04431353265992503,-0.20112197487392017,-0.20112197487392017,-0.20112197487392017,0.0,0.0,0.0,0.9133308049881383,1.3830359002812176,-1
339,2016-04-06,1.0717341209957103,-6.15161675244214,7.858574677469465,1.0717341209957103,1.0717341209957103,-0.34039563003568707,-0.34039563003568707,-0.34039563003568707,-0.03333725219127199,-0.03333725219127199,-0.03333725219127199,-0.3070583778444151,-0.3070583778444151,-0.3070583778444151,0.0,0.0,0.0,0.7313384909600232,1.2937040315743116,-1
340,2016-04-07,1.0733289947892872,-5.844263227582574,7.642188062287816,1.0733289947892872,1.0733289947892872,-0.3754808018968594,-0.3754808018968594,-0.3754808018968594,0.03864826539193518,0.03864826539193518,0.03864826539193518,-0.41412906728879456,-0.41412906728879456,-0.41412906728879456,0.0,0.0,0.0,0.6978481928924278,1.207245487420861,-1
341,2016-04-08,1.0749238685828642,-6.491989537273253,7.801831659333866,1.0749238685828642,1.0749238685828642,-0.517089329681956,-0.517089329681956,-0.517089329681956,0.0039287967366299645,0.0039287967366299645,0.0039287967366299645,-0.5210181264185859,-0.5210181264185859,-0.5210181264185859,0.0,0.0,0.0,0.5578345389009082,1.09909700117649,-1
342,2016-04-11,1.079708489963595,-6.206110360399997,7.1304270189837,1.079708489963595,1.079708489963595,-0.7654923553480496,-0.7654923553480496,-0.7654923553480496,0.06302283964510302,0.06302283964510302,0.06302283964510302,-0.8285151949931526,-0.8285151949931526,-0.8285151949931526,0.0,0.0,0.0,0.3142161346155453,0.9733295768158341,-1
343,2016-04-12,1.0813033637571716,-6.627629654509393,7.036268100320467,1.0813033637571716,1.0813033637571716,-0.8788215451581896,-0.8788215451581896,-0.8788215451581896,0.04431353266000935,0.04431353266000935,0.04431353266000935,-0.9231350778181988,-0.9231350778181988,-0.9231350778181988,0.0,0.0,0.0,0.20248181859898207,0.8433158571368532,-1
344,2016-04-13,1.0828982375507485,-6.7090091333884185,7.000913053159857,1.0828982375507485,1.0828982375507485,-1.045749572584085,-1.045749572584085,-1.045749572584085,-0.0333372521912968,-0.0333372521912968,-0.0333372521912968,-1.0124123203927884,-1.0124123203927884,-1.0124123203927884,0.0,0.0,0.0,0.03714866496666347,0.7106141968633082,-1
345,2016-04-14,1.0844931113443255,-7.0616406267175735,7.172250281678764,1.0844931113443255,1.0844931113443255,-1.057093345083648,-1.057093345083648,-1.057093345083648,0.03864826539203403,0.03864826539203403,0.03864826539203403,-1.0957416104756819,-1.0957416104756819,-1.0957416104756819,0.0,0.0,0.0,0.027399766260677527,0.5767701201246709,-1
346,2016-04-15,1.0860879851379024,-6.54723729116407,6.531887467985993,1.0860879851379024,1.0860879851379024,-1.1687586063149704,-1.1687586063149704,-1.1687586063149704,0.003928796736718558,0.003928796736718558,0.003928796736718558,-1.172687403051689,-1.172687403051689,-1.172687403051689,0.0,0.0,0.0,-0.08267062117706803,0.44328277645314856,-1
